filename,width,height,class,xmin,ymin,xmax,ymax
cb8d261a3_jpg.rf.a9d9884839e54f7b4371fcb0350e3f6a.jpg,512,512,wheat,300,120,342,192
cb8d261a3_jpg.rf.a9d9884839e54f7b4371fcb0350e3f6a.jpg,512,512,wheat,257,132,309,204
cb8d261a3_jpg.rf.a9d9884839e54f7b4371fcb0350e3f6a.jpg,512,512,wheat,217,228,286,290
cb8d261a3_jpg.rf.a9d9884839e54f7b4371fcb0350e3f6a.jpg,512,512,wheat,369,240,443,292
cb8d261a3_jpg.rf.a9d9884839e54f7b4371fcb0350e3f6a.jpg,512,512,wheat,8,284,104,330
cb8d261a3_jpg.rf.a9d9884839e54f7b4371fcb0350e3f6a.jpg,512,512,wheat,322,338,374,380
cb8d261a3_jpg.rf.a9d9884839e54f7b4371fcb0350e3f6a.jpg,512,512,wheat,376,355,416,402
cb8d261a3_jpg.rf.a9d9884839e54f7b4371fcb0350e3f6a.jpg,512,512,wheat,128,387,196,425
cb8d261a3_jpg.rf.a9d9884839e54f7b4371fcb0350e3f6a.jpg,512,512,wheat,286,16,339,68
cb8d261a3_jpg.rf.a9d9884839e54f7b4371fcb0350e3f6a.jpg,512,512,wheat,232,407,266,448
cb8d261a3_jpg.rf.a9d9884839e54f7b4371fcb0350e3f6a.jpg,512,512,wheat,276,409,346,463
cb8d261a3_jpg.rf.a9d9884839e54f7b4371fcb0350e3f6a.jpg,512,512,wheat,6,427,56,500
cb8d261a3_jpg.rf.a9d9884839e54f7b4371fcb0350e3f6a.jpg,512,512,wheat,79,454,132,497
cb8d261a3_jpg.rf.a9d9884839e54f7b4371fcb0350e3f6a.jpg,512,512,wheat,227,457,333,509
f5a1f0358_jpg.rf.c557b853fa483bee4994fccb3ea5f17e.jpg,512,512,wheat,326,52,378,102
f5a1f0358_jpg.rf.c557b853fa483bee4994fccb3ea5f17e.jpg,512,512,wheat,205,82,249,121
f5a1f0358_jpg.rf.c557b853fa483bee4994fccb3ea5f17e.jpg,512,512,wheat,342,97,407,155
f5a1f0358_jpg.rf.c557b853fa483bee4994fccb3ea5f17e.jpg,512,512,wheat,73,122,117,172
f5a1f0358_jpg.rf.c557b853fa483bee4994fccb3ea5f17e.jpg,512,512,wheat,264,137,336,195
f5a1f0358_jpg.rf.c557b853fa483bee4994fccb3ea5f17e.jpg,512,512,wheat,106,151,172,213
f5a1f0358_jpg.rf.c557b853fa483bee4994fccb3ea5f17e.jpg,512,512,wheat,0,0,47,39
f5a1f0358_jpg.rf.c557b853fa483bee4994fccb3ea5f17e.jpg,512,512,wheat,221,153,271,249
f5a1f0358_jpg.rf.c557b853fa483bee4994fccb3ea5f17e.jpg,512,512,wheat,273,198,308,256
f5a1f0358_jpg.rf.c557b853fa483bee4994fccb3ea5f17e.jpg,512,512,wheat,403,200,455,264
f5a1f0358_jpg.rf.c557b853fa483bee4994fccb3ea5f17e.jpg,512,512,wheat,258,0,318,50
f5a1f0358_jpg.rf.c557b853fa483bee4994fccb3ea5f17e.jpg,512,512,wheat,147,220,229,285
f5a1f0358_jpg.rf.c557b853fa483bee4994fccb3ea5f17e.jpg,512,512,wheat,468,205,512,318
f5a1f0358_jpg.rf.c557b853fa483bee4994fccb3ea5f17e.jpg,512,512,wheat,27,226,117,300
f5a1f0358_jpg.rf.c557b853fa483bee4994fccb3ea5f17e.jpg,512,512,wheat,109,269,186,339
f5a1f0358_jpg.rf.c557b853fa483bee4994fccb3ea5f17e.jpg,512,512,wheat,340,277,390,356
f5a1f0358_jpg.rf.c557b853fa483bee4994fccb3ea5f17e.jpg,512,512,wheat,55,294,111,350
f5a1f0358_jpg.rf.c557b853fa483bee4994fccb3ea5f17e.jpg,512,512,wheat,374,280,425,372
f5a1f0358_jpg.rf.c557b853fa483bee4994fccb3ea5f17e.jpg,512,512,wheat,429,305,493,398
f5a1f0358_jpg.rf.c557b853fa483bee4994fccb3ea5f17e.jpg,512,512,wheat,122,328,191,386
f5a1f0358_jpg.rf.c557b853fa483bee4994fccb3ea5f17e.jpg,512,512,wheat,188,344,249,410
f5a1f0358_jpg.rf.c557b853fa483bee4994fccb3ea5f17e.jpg,512,512,wheat,294,358,357,414
f5a1f0358_jpg.rf.c557b853fa483bee4994fccb3ea5f17e.jpg,512,512,wheat,62,372,160,444
f5a1f0358_jpg.rf.c557b853fa483bee4994fccb3ea5f17e.jpg,512,512,wheat,196,384,304,452
f5a1f0358_jpg.rf.c557b853fa483bee4994fccb3ea5f17e.jpg,512,512,wheat,0,411,39,488
cc3532ff6_jpg.rf.c5371a10a2a8c2708c45a09eabb9a66e.jpg,512,512,wheat,451,56,511,112
cc3532ff6_jpg.rf.c5371a10a2a8c2708c45a09eabb9a66e.jpg,512,512,wheat,203,112,253,152
cc3532ff6_jpg.rf.c5371a10a2a8c2708c45a09eabb9a66e.jpg,512,512,wheat,150,147,206,189
cc3532ff6_jpg.rf.c5371a10a2a8c2708c45a09eabb9a66e.jpg,512,512,wheat,353,142,426,206
cc3532ff6_jpg.rf.c5371a10a2a8c2708c45a09eabb9a66e.jpg,512,512,wheat,276,148,342,208
cc3532ff6_jpg.rf.c5371a10a2a8c2708c45a09eabb9a66e.jpg,512,512,wheat,0,162,73,212
cc3532ff6_jpg.rf.c5371a10a2a8c2708c45a09eabb9a66e.jpg,512,512,wheat,473,0,511,46
cc3532ff6_jpg.rf.c5371a10a2a8c2708c45a09eabb9a66e.jpg,512,512,wheat,0,195,82,267
cc3532ff6_jpg.rf.c5371a10a2a8c2708c45a09eabb9a66e.jpg,512,512,wheat,299,207,349,273
cc3532ff6_jpg.rf.c5371a10a2a8c2708c45a09eabb9a66e.jpg,512,512,wheat,179,0,237,49
cc3532ff6_jpg.rf.c5371a10a2a8c2708c45a09eabb9a66e.jpg,512,512,wheat,230,195,304,287
cc3532ff6_jpg.rf.c5371a10a2a8c2708c45a09eabb9a66e.jpg,512,512,wheat,341,229,421,289
cc3532ff6_jpg.rf.c5371a10a2a8c2708c45a09eabb9a66e.jpg,512,512,wheat,237,280,299,356
cc3532ff6_jpg.rf.c5371a10a2a8c2708c45a09eabb9a66e.jpg,512,512,wheat,376,0,448,69
cc3532ff6_jpg.rf.c5371a10a2a8c2708c45a09eabb9a66e.jpg,512,512,wheat,44,298,100,389
cc3532ff6_jpg.rf.c5371a10a2a8c2708c45a09eabb9a66e.jpg,512,512,wheat,10,320,97,375
cc3532ff6_jpg.rf.c5371a10a2a8c2708c45a09eabb9a66e.jpg,512,512,wheat,120,316,201,420
cc3532ff6_jpg.rf.c5371a10a2a8c2708c45a09eabb9a66e.jpg,512,512,wheat,354,348,454,411
cc3532ff6_jpg.rf.c5371a10a2a8c2708c45a09eabb9a66e.jpg,512,512,wheat,0,383,23,425
cc3532ff6_jpg.rf.c5371a10a2a8c2708c45a09eabb9a66e.jpg,512,512,wheat,119,420,209,456
cc3532ff6_jpg.rf.c5371a10a2a8c2708c45a09eabb9a66e.jpg,512,512,wheat,25,400,107,506
cc3532ff6_jpg.rf.c5371a10a2a8c2708c45a09eabb9a66e.jpg,512,512,wheat,377,404,472,505
cc3532ff6_jpg.rf.c5371a10a2a8c2708c45a09eabb9a66e.jpg,512,512,wheat,269,407,365,511
348a992bb_jpg.rf.7297e16dff7a7a0f15f8e9053eda2450.jpg,512,512,wheat,325,19,389,89
348a992bb_jpg.rf.7297e16dff7a7a0f15f8e9053eda2450.jpg,512,512,wheat,377,58,445,105
348a992bb_jpg.rf.7297e16dff7a7a0f15f8e9053eda2450.jpg,512,512,wheat,143,74,199,148
348a992bb_jpg.rf.7297e16dff7a7a0f15f8e9053eda2450.jpg,512,512,wheat,48,98,102,152
348a992bb_jpg.rf.7297e16dff7a7a0f15f8e9053eda2450.jpg,512,512,wheat,0,103,42,157
348a992bb_jpg.rf.7297e16dff7a7a0f15f8e9053eda2450.jpg,512,512,wheat,174,98,237,165
348a992bb_jpg.rf.7297e16dff7a7a0f15f8e9053eda2450.jpg,512,512,wheat,365,107,440,161
348a992bb_jpg.rf.7297e16dff7a7a0f15f8e9053eda2450.jpg,512,512,wheat,0,153,73,219
348a992bb_jpg.rf.7297e16dff7a7a0f15f8e9053eda2450.jpg,512,512,wheat,129,159,189,223
348a992bb_jpg.rf.7297e16dff7a7a0f15f8e9053eda2450.jpg,512,512,wheat,326,188,388,240
348a992bb_jpg.rf.7297e16dff7a7a0f15f8e9053eda2450.jpg,512,512,wheat,290,218,370,282
348a992bb_jpg.rf.7297e16dff7a7a0f15f8e9053eda2450.jpg,512,512,wheat,0,224,70,306
348a992bb_jpg.rf.7297e16dff7a7a0f15f8e9053eda2450.jpg,512,512,wheat,200,245,276,322
348a992bb_jpg.rf.7297e16dff7a7a0f15f8e9053eda2450.jpg,512,512,wheat,453,275,504,335
348a992bb_jpg.rf.7297e16dff7a7a0f15f8e9053eda2450.jpg,512,512,wheat,218,322,270,375
348a992bb_jpg.rf.7297e16dff7a7a0f15f8e9053eda2450.jpg,512,512,wheat,478,331,511,386
348a992bb_jpg.rf.7297e16dff7a7a0f15f8e9053eda2450.jpg,512,512,wheat,235,351,339,422
348a992bb_jpg.rf.7297e16dff7a7a0f15f8e9053eda2450.jpg,512,512,wheat,467,387,511,446
348a992bb_jpg.rf.7297e16dff7a7a0f15f8e9053eda2450.jpg,512,512,wheat,61,12,131,74
348a992bb_jpg.rf.7297e16dff7a7a0f15f8e9053eda2450.jpg,512,512,wheat,265,12,311,76
348a992bb_jpg.rf.7297e16dff7a7a0f15f8e9053eda2450.jpg,512,512,wheat,430,421,473,467
348a992bb_jpg.rf.7297e16dff7a7a0f15f8e9053eda2450.jpg,512,512,wheat,179,424,238,482
348a992bb_jpg.rf.7297e16dff7a7a0f15f8e9053eda2450.jpg,512,512,wheat,31,462,120,512
348a992bb_jpg.rf.7297e16dff7a7a0f15f8e9053eda2450.jpg,512,512,wheat,221,469,305,511
348a992bb_jpg.rf.7297e16dff7a7a0f15f8e9053eda2450.jpg,512,512,wheat,0,469,49,511
348a992bb_jpg.rf.7297e16dff7a7a0f15f8e9053eda2450.jpg,512,512,wheat,364,482,438,512
